[[ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 ..., 
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]
 [ 0.  0.  0. ...,  0.  0.  0.]][-233.591   -229.66154 -225.73208 -221.80262 -217.87316 -213.9437
 -210.01424 -206.08478 -202.15532 -198.22586 -194.2964  -190.36694
 -186.43748 -182.50802 -178.57856 -174.6491  -170.71964 -166.79018
 -162.86072 -158.93126 -155.0018  -151.07234 -147.14288 -143.21342
 -139.28396 -135.3545  -131.42504 -127.49558 -123.56612 -119.63666
 -115.7072  -111.77774 -107.84828 -103.91882  -99.98936  -96.0599
  -92.13044  -88.20098  -84.27152  -80.34206  -76.4126   -72.48314
  -68.55368  -64.62422  -60.69476  -56.7653   -52.83584  -48.90638
  -44.97692  -41.04746  -37.118    -33.18854  -29.25908  -25.32962
  -21.40016  -17.4707   -13.54124   -9.61178   -5.68232   -1.75286
    2.1766     6.10606   10.03552   13.96498   17.89444   21.8239
   25.75336   29.68282   33.61228   37.54174   41.4712    45.40066
   49.33012   53.25958   57.18904   61.1185    65.04796   68.97742
   72.90688   76.83634   80.7658    84.69526   88.62472   92.55418
   96.48364  100.4131   104.34256  108.27202  112.20148  116.13094
  120.0604   123.98986  127.91932  131.84878  135.77824  139.7077
  143.63716  147.56662  151.49608  155.42554  159.355  ][-213.953   -209.31213 -204.67126 -200.03039 -195.38952 -190.74865
 -186.10778 -181.46691 -176.82604 -172.18517 -167.5443  -162.90343
 -158.26256 -153.62169 -148.98082 -144.33995 -139.69908 -135.05821
 -130.41734 -125.77647 -121.1356  -116.49473 -111.85386 -107.21299
 -102.57212  -97.93125  -93.29038  -88.64951  -84.00864  -79.36777
  -74.7269   -70.08603  -65.44516  -60.80429  -56.16342  -51.52255
  -46.88168  -42.24081  -37.59994  -32.95907  -28.3182   -23.67733
  -19.03646  -14.39559   -9.75472   -5.11385   -0.47298    4.16789
    8.80876   13.44963   18.0905    22.73137   27.37224   32.01311
   36.65398   41.29485   45.93572   50.57659   55.21746   59.85833
   64.4992    69.14007   73.78094   78.42181   83.06268   87.70355
   92.34442   96.98529  101.62616  106.26703  110.9079   115.54877
  120.18964  124.83051  129.47138  134.11225  138.75312  143.39399
  148.03486  152.67573  157.3166   161.95747  166.59834  171.23921
  175.88008  180.52095  185.16182  189.80269  194.44356  199.08443
  203.7253   208.36617  213.00704  217.64791  222.28878  226.92965
  231.57052  236.21139  240.85226  245.49313  250.134  ]
